"0","knitr::opts_chunk$set(echo = FALSE)"
"0",""
"0","library(tidyverse)"
"0","library(scales)"
"0","library(janitor)"
"0","library(haven)"
"0","library(psych)"
"0","library(mdepriv)"
"0","library(broom)"
"0","library(readxl)"
"0","library(widyr)"
"0","library(DT)"
"0","library(viridis)"
"0","library(randomForest)"
"0","library(broomstick)"
"0","library(patchwork)"
"0","library(tidytext)"
"0","library(flextable)"
"0","library(RColorBrewer)"
"0","library(lubridate)"
"0","library(sf)"
"0",""
"0","range01 <- function(x){(x-min(x))/(max(x)-min(x))}"
"0","range_wna <- function(x){(x-min(x, na.rm = TRUE))/(max(x, na.rm = TRUE)-min(x, na.rm = TRUE))}"
"0",""
"0","mode <- function(x) {"
"0","  ux <- unique(x)"
"0","  ux[which.max(tabulate(match(x, ux)))]"
"0","}"
"0",""
"0","opts <- options(knitr.kable.NA = """")"
"0",""
"0","`%out%` <- Negate(`%in%`)"
"0",""
"0","# function for transposing df"
"0","transpose_df <- function(df) {"
"0","  t_df <- data.table::transpose(df)"
"0","  colnames(t_df) <- rownames(df)"
"0","  rownames(t_df) <- colnames(df)"
"0","  t_df <- t_df %>%"
"0","    tibble::rownames_to_column(.data = .) %>%"
"0","    tibble::as_tibble(.)"
"0","  return(t_df)"
"0","}"
"0",""
"0","# disabling scientific notation"
"0","options(scipen = 999)"
"0",""
"0","theme_set(theme_light())"
